id  | recipe_id | ingredient_id | qty  | measure_id | comment_en     | comment_fr
144 | 18        | 137           | 800  | 2          |                |
145 | 18        | 150           | 15   | 3          |                |
146 | 18        | 114           | 20   | 3          |                |
147 | 18        | 135           |      |            |                |
148 | 18        | 10            |      |            |                |
149 | 18        | 88            | 3    | 4          | grated         | râpé
150 | 18        | 94            | 125  | 2          |                |
151 | 18        | 121           |      |            |                |
152 | 18        | 101           |      |            |                |
153 | 18        | 156           | 3    | 1          |                |
154 | 18        | 81            | 600  | 2          |                |
155 | 18        | 11            | 2    | 18         |                |
156 | 18        | 61            | 70   | 2          |                |
157 | 19        | 94            | 80   | 2          | grated         | râpé
158 | 19        | 88            | 1    | 4          |                |
159 | 19        | 101           |      |            |                |
160 | 19        | 121           |      |            |                |
161 | 19        | 78            | 500  | 2          |                |
162 | 19        | 108           | 120  | 2          |                |
163 | 19        | 60            | 100  | 2          |                |
164 | 19        | 43            | 20   | 3          |                |
165 | 20        | 94            |      |            | reggianno      | reggianno
166 | 20        | 89            |      |            |                |
167 | 20        | 84            | 125  | 2          |                |
168 | 20        | 10            |      |            |                |
169 | 20        | 56            | 2    | 9          |                |
170 | 20        | 135           | 2    | 15         |                |
171 | 20        | 121           |      |            |                |
172 | 20        | 101           |      |            |                |
173 | 20        | 100           | 235  | 2          |                |
174 | 20        | 137           | 2    | 6          |                |
175 | 20        | 11            | 2    | 18         |                |
176 | 20        | 19            |      |            | in syrup       | en sirop
177 | 20        | 54            | 100  | 2          | T65            | T65
178 | 20        | 155           | 5    | 2          | bakers         | boulangère
179 | 20        | 150           | 9    | 3          | warm (not tap) | tiède (pas du robinet)
180 | 20        | 38            |      |            |                |
181 | 21        | 167           |      |            |                |
182 | 21        | 10            |      |            |                |
183 | 21        | 89            |      |            |                |
184 | 21        | 121           |      |            |                |
185 | 21        | 101           |      |            |                |
186 | 21        | 168           | 150  | 2          | (in slices)    | (en tranches)
187 | 21        | 84            |      |            |                |
188 | 21        | 139           | 200  | 2          |                |
189 | 21        | 45            |      |            |                |
190 | 22        | 79            | 300  | 2          |                |
191 | 22        | 56            | 2    | 9          |                |
192 | 22        | 140           | 2    | 1          |                |
193 | 22        | 54            | 1    | 6          |                |
194 | 22        | 66            | 1    | 4          |                |
195 | 22        | 94            | 30   | 2          |                |
196 | 22        | 121           |      |            |                |
197 | 22        | 101           |      |            |                |
198 | 22        | 82            | 400  | 2          |                |
199 | 22        | 90            | 2    | 1          |                |
200 | 22        | 50            | 1    | 1          |                |
201 | 22        | 18            | 30   | 2          |                |
202 | 22        | 61            | 50   | 2          |                |
203 | 23        | 139           | 200  | 2          |                |
204 | 23        | 137           | 2    | 6          |                |
205 | 23        | 85            | 8    | 1          |                |
206 | 23        | 56            | 3    | 9          |                |
207 | 23        | 24            | 1    | 15         |                |
208 | 23        | 166           | 1    | 15         |                |
209 | 23        | 95            | 5    | 15         |                |
210 | 23        | 10            | 1    | 15         |                |
211 | 23        | 135           |      |            |                |
212 | 23        | 92            | 2    | 6          |                |
213 | 23        | 169           | 1    | 19         |                |
214 | 23        | 94            |      |            |                |
215 | 23        | 89            |      |            |                |
216 | 23        | 131           |      |            |                |
217 | 23        | 101           |      |            |                |
218 | 23        | 121           |      |            |                |
219 | 23        | 128           | 500  | 2          |                |
220 | 23        | 81            | 400  | 2          |                |
221 | 23        | 90            | 3    | 1          |                |
222 | 23        | 11            |      |            |                |
223 | 24        | 94            | 60   | 2          |                |
224 | 24        | 101           |      |            |                |
225 | 24        | 121           |      |            |                |
226 | 24        | 128           | 500  | 2          |                |
227 | 24        | 50            | 2    | 1          |                |
228 | 24        | 71            | 160  | 2          |                |
229 | 24        | 127           | 15   | 3          |                |
230 | 25        | 133           | 500  | 2          |                |
231 | 25        | 101           |      |            |                |
232 | 25        | 121           |      |            |                |
233 | 25        | 88            |      |            |                |
234 | 25        | 94            |      |            | grated         | râpé
235 | 25        | 170           | 1    | 20         | diced          | coupé en dés
236 | 25        | 127           | 35   | 3          |                |
237 | 25        | 18            | 1    | 21         |                |
238 | 26        | 106           | 1000 | 2          |                |
239 | 26        | 89            |      |            |                |
240 | 26        | 56            | 1    | 9          |                |
241 | 26        | 121           |      |            |                |
242 | 26        | 101           |      |            |                |
243 | 26        | 71            | 200  | 2          |                |
244 | 26        | 90            | 200  | 2          |                |
245 | 26        | 171           | 1    | 1          |                |
246 | 27        | 54            | 50   | 2          |                |
247 | 27        | 80            | 60   | 3          |                |
248 | 27        | 121           |      |            |                |
249 | 27        | 101           |      |            |                |
250 | 27        | 88            |      |            |                |
251 | 27        | 18            | 50   | 2          |                |
252 | 28        | 75            | 1    | 14         |                |
253 | 28        | 101           |      |            |                |
254 | 28        | 121           |      |            |                |
255 | 28        | 50            | 3    | 1          |                |
256 | 28        | 18            | 150  | 2          |                |
257 | 29        | 87            | 1    | 6          |                |
258 | 29        | 149           | 2    | 6          |                |
259 | 29        | 146           |      |            |                |
260 | 29        | 121           |      |            |                |
261 | 29        | 101           |      |            |                |
262 | 29        | 50            | 1    | 1          |                |
263 | 30        | 140           | 2000 | 2          |                |
264 | 30        | 56            | 1    | 9          |                |
265 | 30        | 66            |      |            |                |
266 | 30        | 130           | 1    | 1          |                |
267 | 30        | 131           |      |            |                |
268 | 30        | 137           | 1    | 11         |                |
269 | 30        | 101           |      |            |                |
270 | 30        | 121           |      |            |                |
271 | 30        | 89            |      |            |                |
272 | 30        | 100           | 2    | 11         |                |
273 | 30        | 151           | 1    | 1          |                |
274 | 31        | 106           | 1000 | 2          |                |
275 | 31        | 172           |      |            |                |
276 | 32        | 106           | 8    | 1          |                |
277 | 32        | 121           |      |            |                |
278 | 32        | 101           |      |            |                |
279 | 32        | 67            | 1    | 6          |                |
280 | 32        | 18            | 2    | 6          |                |
281 | 33        | 106           | 1000 | 2          |                |
282 | 33        | 80            | 20   | 3          |                |
283 | 33        | 88            |      |            |                |
284 | 33        | 127           |      |            |                |
285 | 34        | 106           | 650  | 2          |                |
286 | 34        | 121           |      |            |                |
287 | 34        | 101           |      |            |                |
288 | 34        | 18            | 50   | 2          |                |
289 | 34        | 50            | 3    | 1          |                |
