id  | instructions_recipe_id | ingredient_id
140 | 95                     | 25
141 | 96                     | 70
142 | 96                     | 87
143 | 97                     | 76
144 | 97                     | 140
145 | 98                     | 90
146 | 98                     | 56
147 | 98                     | 89
148 | 99                     | 21
149 | 99                     | 24
150 | 99                     | 81
151 | 100                    | 114
152 | 101                    | 137
153 | 101                    | 150
154 | 101                    | 11
155 | 101                    | 135
156 | 101                    | 10
157 | 101                    | 121
158 | 101                    | 101
159 | 102                    | 18
160 | 103                    | 54
161 | 104                    | 80
162 | 106                    | 121
163 | 106                    | 101
164 | 106                    | 88
165 | 107                    | 89
166 | 109                    | 43
167 | 109                    | 94
168 | 109                    | 108
169 | 109                    | 60
170 | 110                    | 121
171 | 110                    | 101
172 | 110                    | 88
173 | 111                    | 78
174 | 112                    | 94
175 | 114                    | 139
176 | 114                    | 45
177 | 114                    | 121
178 | 114                    | 101
179 | 115                    | 84
180 | 116                    | 167
181 | 116                    | 139
182 | 116                    | 84
183 | 118                    | 168
184 | 118                    | 10
185 | 120                    | 90
186 | 120                    | 56
187 | 120                    | 18
188 | 121                    | 140
189 | 121                    | 82
190 | 121                    | 54
191 | 121                    | 121
192 | 121                    | 101
193 | 121                    | 66
194 | 122                    | 50
195 | 122                    | 94
196 | 123                    | 79
197 | 124                    | 166
198 | 124                    | 10
199 | 124                    | 95
200 | 125                    | 90
201 | 125                    | 24
202 | 126                    | 85
203 | 127                    | 90
204 | 127                    | 24
205 | 127                    | 85
206 | 127                    | 89
207 | 128                    | 56
208 | 128                    | 137
209 | 128                    | 81
210 | 129                    | 135
211 | 129                    | 11
212 | 129                    | 150
213 | 129                    | 166
214 | 129                    | 95
215 | 129                    | 10
216 | 129                    | 92
217 | 129                    | 131
218 | 129                    | 169
219 | 129                    | 121
220 | 127                    | 101
221 | 131                    | 128
222 | 133                    | 94
223 | 134                    | 121
224 | 134                    | 128
225 | 135                    | 71
226 | 136                    | 43
227 | 136                    | 121
228 | 136                    | 101
229 | 136                    | 50
230 | 138                    | 94
231 | 139                    | 121
232 | 139                    | 133
233 | 140                    | 18
234 | 140                    | 43
235 | 141                    | 120
236 | 142                    | 121
237 | 142                    | 101
238 | 142                    | 88
239 | 143                    | 133
240 | 144                    | 94
241 | 145                    | 106
242 | 146                    | 146
243 | 146                    | 90
244 | 147                    | 106
245 | 148                    | 71
246 | 149                    | 171
247 | 153                    | 18
248 | 154                    | 54
249 | 155                    | 80
250 | 156                    | 121
251 | 156                    | 101
252 | 156                    | 88
253 | 157                    | 75
254 | 157                    | 18
255 | 158                    | 50
256 | 160                    | 18
257 | 161                    | 121
258 | 161                    | 101
259 | 161                    | 75
260 | 162                    | 50
261 | 162                    | 121
262 | 162                    | 101
263 | 162                    | 87
264 | 162                    | 149
265 | 163                    | 146
266 | 166                    | 106
267 | 169                    | 106
268 | 170                    | 106
269 | 170                    | 146
270 | 171                    | 121
271 | 171                    | 101
272 | 171                    | 47
273 | 173                    | 106
274 | 176                    | 80
275 | 176                    | 43
276 | 176                    | 88
277 | 177                    | 106
278 | 180                    | 79
279 | 180                    | 50
280 | 180                    | 121
281 | 180                    | 101
